Asset ID,Asset Type,Floor,Room,Installation Date,Manufacturer,Operational Time (hrs),Work Orders,Repairs,Last Serviced Date,Days,Work Remaining
1,Plumbing,5,110,5/29/2020,3,1546,8,7,10/6/2020,1076,1
2,Electrical Panel,5,102,12/12/2020,1,297,4,1,10/9/2021,708,3
3,HVAC,3,108,2/23/2021,4,2973,2,5,3/24/2021,907,-3
4,HVAC,7,112,10/5/2021,5,3146,3,8,9/11/2022,371,-5
5,HVAC,7,108,1/26/2021,4,1354,8,5,9/23/2021,724,3
6,Elevator,8,102,9/17/2020,4,3665,7,4,7/24/2021,785,3
7,HVAC,8,106,5/31/2021,2,1956,1,3,7/25/2021,784,-2
8,Fire Alarm,5,107,2/23/2020,4,3133,9,6,1/16/2021,974,3
9,Plumbing,9,110,1/28/2021,2,849,8,3,11/27/2021,659,5
10,Electrical Panel,8,111,11/4/2021,3,1905,6,7,9/12/2022,370,-1
11,Electrical Panel,5,103,12/15/2021,4,469,9,4,12/8/2022,283,5
12,Plumbing,13,107,2/9/2021,5,923,8,8,1/15/2022,610,0
13,Fire Alarm,8,109,4/2/2020,4,1967,0,4,1/7/2021,983,-4
14,Elevator,5,105,1/24/2020,4,1206,3,8,9/19/2020,1093,-5
15,Electrical Panel,1,106,4/22/2020,1,3528,1,1,8/6/2020,1137,0
16,Elevator,3,110,1/24/2021,2,4065,1,3,6/15/2021,824,-2
17,Elevator,10,109,1/3/2020,4,1786,1,5,5/31/2020,1204,-4
18,Electrical Panel,6,108,9/13/2020,1,3529,2,3,8/24/2021,754,-1
19,Elevator,10,111,5/29/2020,3,604,2,7,11/28/2020,1023,-5
20,Plumbing,5,110,4/9/2021,5,4880,4,8,12/17/2021,639,-4
21,HVAC,5,111,8/13/2021,4,1224,2,7,3/25/2022,541,-5
22,Electrical Panel,5,108,7/3/2021,4,417,9,7,9/25/2021,722,2
23,HVAC,7,106,8/25/2021,2,3707,9,5,6/10/2022,464,4
24,Electrical Panel,12,111,3/17/2020,5,4494,9,8,8/4/2020,1139,1
25,Fire Alarm,12,109,12/1/2020,2,1345,7,4,3/8/2021,923,3
26,HVAC,7,112,12/24/2021,4,790,4,7,11/16/2022,305,-3
27,Electrical Panel,9,103,5/26/2020,4,3053,0,5,10/10/2020,1072,-5
28,Elevator,4,104,5/5/2021,5,4288,7,8,4/14/2022,521,-1
29,HVAC,6,109,8/1/2021,5,3788,7,8,12/21/2021,635,-1
